,CRN,Course Code,Course Title,Teaching Method,Instructor,Building,Day,Time,Room,Capacity,Enrolled,"Reservation
Maj./Cap./Enrl.",Major Restriction,Prerequisites,Class Rest.
96,11643,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,F. Şehkar F. Kınık,----,Salı,1030/1229,----,27,13,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
97,11645,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Canan Şahsenas,----,Salı,1030/1229,----,27,24,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
98,11646,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Fulya Kama Özelkan,----,Salı,1030/1229,----,27,27,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
99,11648,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Yurdanur Toktaş,----,Salı,1030/1229,----,28,22,Yok/None,"ARC, CEN, EEE, EFN, IAD, IND, MEN, MMD, MTM, NAE",Özel,Yok/None
100,11650,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Özge Seçkin Polat,----,Salı,1030/1229,----,27,22,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
101,11652,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Sabiha Bahar Arıcı,----,Salı,1030/1229,----,27,17,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
102,11653,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Fatma Betül Akpınar,----,Salı,1030/1229,----,27,27,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
103,11658,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,--,----,Salı,1330/1529,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
104,11659,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Fulya Kama Özelkan,----,Salı,1330/1529,----,28,28,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
105,11661,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Sabiha Bahar Arıcı,----,Salı,1330/1529,----,28,28,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
106,11669,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,--,----,Çarşamba,0830/1029,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
107,11670,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Halime Ceren Göktaş,----,Çarşamba,0830/1029,----,27,27,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
108,11672,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Yurdanur Toktaş,----,Çarşamba,0830/1029,----,27,26,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
109,11673,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Nilgün Eker,----,Çarşamba,0830/1029,----,27,27,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
110,11676,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Sabiha Bahar Arıcı,----,Çarşamba,0830/1029,----,27,23,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
111,11677,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Emel Çağlar,----,Çarşamba,0830/1029,----,27,27,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
112,11679,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Hacer Şivil,----,Çarşamba,0830/1029,----,27,20,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
113,11680,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,İmge Şahin Girtten,----,Çarşamba,0830/1029,----,27,27,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
114,11681,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,--,----,Çarşamba,1030/1229,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
115,11683,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Halime Ceren Göktaş,----,Çarşamba,1030/1229,----,28,22,Yok/None,"ARC, CEN, EEE, EFN, IAD, IND, MEN, MMD, MTM, NAE",Özel,Yok/None
116,11684,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Canan Şahsenas,----,Çarşamba,1030/1229,----,27,22,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
117,11685,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Yurdanur Toktaş,----,Çarşamba,1030/1229,----,27,26,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
118,11687,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Nilgün Eker,----,Çarşamba,1030/1229,----,27,26,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
119,11690,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Sabiha Bahar Arıcı,----,Çarşamba,1030/1229,----,27,23,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
120,11691,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Emel Çağlar,----,Çarşamba,1030/1229,----,27,27,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
121,11692,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,İmge Şahin Girtten,----,Çarşamba,1030/1229,----,27,24,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
122,11693,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,--,----,Perşembe,0830/1029,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
123,11694,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,F. Şehkar F. Kınık,----,Perşembe,0830/1029,----,27,27,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
124,11696,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Halime Ceren Göktaş,----,Perşembe,0830/1029,----,27,14,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
125,11697,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Fulya Kama Özelkan,----,Perşembe,0830/1029,----,27,27,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
126,11698,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Yurdanur Toktaş,----,Perşembe,0830/1029,----,27,27,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
127,11699,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Yasemin Yılmaz Yüksek,----,Perşembe,0830/1029,----,27,26,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
128,11700,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Özge Seçkin Polat,----,Perşembe,0830/1029,----,27,25,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
129,11701,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Müjgan Özenir,----,Perşembe,0830/1029,----,27,12,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
130,11702,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Zarife Zeliş Çoban,----,Perşembe,0830/1029,----,27,27,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
131,11703,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Emel Çağlar,----,Perşembe,0830/1029,----,27,27,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
132,11714,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,--,----,Perşembe,1030/1229,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
133,11715,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,F. Şehkar F. Kınık,----,Perşembe,1030/1229,----,27,27,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
134,11718,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Halime Ceren Göktaş,----,Perşembe,1030/1229,----,27,26,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
135,11719,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Yurdanur Toktaş,----,Perşembe,1030/1229,----,27,27,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
136,11720,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Yasemin Yılmaz Yüksek,----,Perşembe,1030/1229,----,27,27,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
137,11722,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Özge Seçkin Polat,----,Perşembe,1030/1229,----,27,27,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
138,11723,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Müjgan Özenir,----,Perşembe,1030/1229,----,27,23,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
139,11724,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Emel Çağlar,----,Perşembe,1030/1229,----,27,27,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
140,11730,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,--,----,Perşembe,1330/1529,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
141,11733,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Hande Yalınateş,----,Perşembe,1330/1529,----,27,26,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
142,11735,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Damla Aslı Altan,----,Perşembe,1330/1529,----,27,27,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
143,11736,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Müjgan Özenir,----,Perşembe,1330/1529,----,27,22,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
